description;name;snaptoroads;geojson
;VPM4011;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.53155,-34.63466],[-58.53031,-34.63486],[-58.52964,-34.63493],[-58.52879,-34.63496],[-58.52835,-34.63497],[-58.52788,-34.63505],[-58.52735,-34.63518],[-58.5271,-34.63525],[-58.52684,-34.63533],[-58.52631,-34.63555],[-58.52576,-34.63578],[-58.52515,-34.63607],[-58.52467,-34.63631],[-58.52425,-34.63649],[-58.52387,-34.63664],[-58.52335,-34.6368],[-58.52281,-34.63691]]]}"
;VPM1012;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.52945,-34.63773],[-58.52944,-34.63732],[-58.52942,-34.63724],[-58.5294,-34.63695],[-58.5294,-34.63667],[-58.52941,-34.63625],[-58.5294,-34.63604],[-58.52936,-34.63583],[-58.52931,-34.63569],[-58.52922,-34.63554],[-58.52914,-34.63543],[-58.52902,-34.63531],[-58.52877,-34.63518]]]}"
;VPM1013;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.53053,-34.63414],[-58.53073,-34.63448],[-58.53083,-34.63484],[-58.53068,-34.63517],[-58.5304,-34.63542],[-58.52998,-34.63556],[-58.52973,-34.63556],[-58.52926,-34.63543],[-58.52901,-34.63527],[-58.52877,-34.63516],[-58.52851,-34.63508],[-58.52819,-34.63502]]]}"
;VPM4021;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.52947,-34.63773],[-58.52954,-34.6371],[-58.52961,-34.63637],[-58.52954,-34.63594],[-58.52951,-34.63564],[-58.52945,-34.63542],[-58.52937,-34.63522],[-58.52931,-34.63506],[-58.5293,-34.63495],[-58.5293,-34.63485],[-58.52931,-34.63475],[-58.52934,-34.63465],[-58.52948,-34.63448],[-58.52965,-34.63439],[-58.52983,-34.63432],[-58.53013,-34.63432],[-58.53059,-34.63439],[-58.5309,-34.6344],[-58.53141,-34.6344],[-58.53231,-34.63441]]]}"
;VPM1022;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.52719,-34.63502],[-58.52763,-34.63491],[-58.52805,-34.63484],[-58.52833,-34.63477],[-58.52858,-34.63467],[-58.52879,-34.63457],[-58.52896,-34.63448],[-58.52908,-34.63441],[-58.52922,-34.63428],[-58.52936,-34.63414],[-58.52947,-34.63394],[-58.52956,-34.6337]]]}"
;VPM4031;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.49545,-34.63683],[-58.49615,-34.63635],[-58.49693,-34.63594],[-58.49765,-34.63572],[-58.49853,-34.63558],[-58.49927,-34.63557],[-58.5003,-34.63568],[-58.50412,-34.63618],[-58.50578,-34.63625],[-58.50652,-34.6362],[-58.5077,-34.636],[-58.51007,-34.6353],[-58.51111,-34.6351],[-58.5118,-34.63504],[-58.51456,-34.63522],[-58.51595,-34.63541],[-58.51692,-34.63558],[-58.51809,-34.63585],[-58.52035,-34.63655],[-58.52092,-34.63668],[-58.52166,-34.63678],[-58.52229,-34.63679],[-58.5228,-34.63674]]]}"
;VPM4032;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.52277,-34.6369],[-58.52245,-34.63694],[-58.52212,-34.63695],[-58.52189,-34.63696],[-58.52166,-34.63694],[-58.52119,-34.63689],[-58.52002,-34.63663],[-58.5181,-34.63604],[-58.51693,-34.63575],[-58.51522,-34.63547],[-58.51351,-34.63528],[-58.51224,-34.6352],[-58.51128,-34.63523],[-58.51073,-34.63531],[-58.50976,-34.63555],[-58.50787,-34.63613],[-58.50717,-34.63626],[-58.50663,-34.63633],[-58.50607,-34.63639],[-58.50523,-34.6364],[-58.50439,-34.63636],[-58.50003,-34.63579],[-58.49924,-34.63573],[-58.49884,-34.63572],[-58.49845,-34.63574],[-58.49799,-34.63582],[-58.49754,-34.63592],[-58.49718,-34.63603],[-58.49699,-34.63609],[-58.49681,-34.63617],[-58.49658,-34.63627],[-58.49633,-34.63641],[-58.496,-34.63663],[-58.49567,-34.63689]]]}"
;VPM4041;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.49476,-34.63742],[-58.49489,-34.63723],[-58.49501,-34.63708],[-58.49514,-34.63693],[-58.49529,-34.63678],[-58.49553,-34.63658],[-58.49574,-34.63642],[-58.49593,-34.63629],[-58.49614,-34.63617],[-58.49631,-34.63607],[-58.49647,-34.63597]]]}"
;VPM4042;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.49564,-34.63708],[-58.49534,-34.63739],[-58.49443,-34.63855],[-58.49396,-34.63913],[-58.49346,-34.6397]]]}"
;VPM4051;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.49031,-34.64247],[-58.49094,-34.64194],[-58.49153,-34.64138],[-58.49194,-34.64101],[-58.49233,-34.64059],[-58.49306,-34.63977],[-58.49343,-34.63933],[-58.49379,-34.63886],[-58.49449,-34.63792],[-58.4949,-34.63741],[-58.49512,-34.63715],[-58.49537,-34.63689]]]}"
;VPM4052;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.49564,-34.63691],[-58.4953,-34.63724],[-58.49499,-34.63761],[-58.49389,-34.63905],[-58.49299,-34.64015],[-58.49232,-34.64086],[-58.4916,-34.64157],[-58.49108,-34.64205],[-58.49054,-34.64253]]]}"
;VPM4061;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4779,-34.64772],[-58.47807,-34.64768],[-58.47832,-34.64764],[-58.47876,-34.64758],[-58.47914,-34.64756],[-58.4796,-34.64753],[-58.48009,-34.64749],[-58.48053,-34.64741],[-58.48097,-34.64728],[-58.48137,-34.64716],[-58.48302,-34.64659],[-58.48465,-34.64599],[-58.48544,-34.64567],[-58.48622,-34.64529],[-58.48696,-34.64489],[-58.48767,-34.64448],[-58.48838,-34.64401],[-58.48905,-34.64352],[-58.48969,-34.64301],[-58.4903,-34.64247]]]}"
;VPM4062;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.49047,-34.64259],[-58.48896,-34.64382],[-58.48817,-34.64437],[-58.48753,-34.64477],[-58.48616,-34.64553],[-58.48519,-34.64596],[-58.48233,-34.64704],[-58.48061,-34.64761],[-58.47808,-34.64827]]]}"
;VPM4071;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.46314,-34.6461],[-58.46476,-34.64798],[-58.46522,-34.64846],[-58.46567,-34.6488],[-58.46614,-34.64908],[-58.46669,-34.6493],[-58.46752,-34.64939],[-58.46829,-34.64941],[-58.46985,-34.64939],[-58.47134,-34.64929],[-58.47258,-34.64919],[-58.47337,-34.64912],[-58.47403,-34.64904],[-58.47483,-34.64893],[-58.47543,-34.6488],[-58.47633,-34.64835],[-58.47724,-34.64789],[-58.47786,-34.64774]]]}"
;VPM4072;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.47804,-34.64827],[-58.47575,-34.64888],[-58.47425,-34.64921],[-58.47258,-34.64937],[-58.46954,-34.64951],[-58.46842,-34.64955],[-58.46656,-34.64951],[-58.46569,-34.64941],[-58.46486,-34.64913],[-58.46412,-34.64866],[-58.46378,-34.64829],[-58.4635,-34.64787],[-58.46251,-34.64555]]]}"
;VPM4081;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4581,-34.63991],[-58.46081,-34.6419],[-58.46134,-34.64246],[-58.46195,-34.64337],[-58.46236,-34.64437],[-58.46302,-34.64608]]]}"
;VPM4082;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.46467,-34.64872],[-58.46396,-34.64798],[-58.46371,-34.64766],[-58.46349,-34.64731],[-58.46311,-34.64661],[-58.46281,-34.64602],[-58.46252,-34.64541],[-58.46232,-34.64487],[-58.46207,-34.64417],[-58.46187,-34.64372],[-58.4618,-34.64354],[-58.4617,-34.64336],[-58.46137,-34.64287],[-58.46111,-34.64254],[-58.46082,-34.64222],[-58.46026,-34.64177],[-58.45801,-34.64007]]]}"
;VPM4091;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.45199,-34.63634],[-58.45281,-34.63649],[-58.45342,-34.63669],[-58.45499,-34.63755],[-58.45616,-34.63834],[-58.45805,-34.63988]]]}"
;VPM4092;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.45797,-34.64004],[-58.45717,-34.63938],[-58.45637,-34.63871],[-58.45481,-34.63765],[-58.4541,-34.63721],[-58.45317,-34.63676],[-58.4527,-34.63663],[-58.45235,-34.63655],[-58.45195,-34.63649]]]}"
;VPM4101;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.44285,-34.63319],[-58.44613,-34.63541],[-58.44695,-34.63589],[-58.44745,-34.63608],[-58.44796,-34.63623],[-58.44888,-34.63635],[-58.45188,-34.63633]]]}"
;VPM4102;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.45187,-34.63648],[-58.45071,-34.63647],[-58.44985,-34.63653],[-58.44892,-34.6365],[-58.44852,-34.63648],[-58.44815,-34.63642],[-58.44728,-34.6362],[-58.44678,-34.636],[-58.44636,-34.63576],[-58.44273,-34.63332]]]}"
;VPM4111;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.42635,-34.62879],[-58.43037,-34.62933],[-58.43589,-34.63017],[-58.43761,-34.63045],[-58.43833,-34.63066],[-58.43907,-34.63097],[-58.44281,-34.63316]]]}"
;VPM4112;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4427,-34.6333],[-58.43938,-34.63134],[-58.43885,-34.63105],[-58.43804,-34.63073],[-58.43689,-34.63048],[-58.42964,-34.62937],[-58.42636,-34.62897]]]}"
;VPM4121;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.41603,-34.62739],[-58.42231,-34.62834],[-58.42307,-34.62844],[-58.42489,-34.62862],[-58.4263,-34.62878]]]}"
;VPM4122;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.42631,-34.62896],[-58.42203,-34.62846],[-58.41872,-34.62793],[-58.41603,-34.62756]]]}"
;VPM4131;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.40166,-34.62585],[-58.40716,-34.62657],[-58.40829,-34.62667],[-58.41136,-34.6268],[-58.41592,-34.6274]]]}"
;VPM4132;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.41594,-34.62757],[-58.41183,-34.62701],[-58.4109,-34.62693],[-58.40774,-34.6268],[-58.40166,-34.62601]]]}"
;VPM4141;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.40691,-34.62653],[-58.40644,-34.62642],[-58.40595,-34.62633],[-58.40499,-34.62618],[-58.40334,-34.62599],[-58.4032,-34.62596],[-58.40313,-34.62594],[-58.40307,-34.62587]]]}"
;VPM4142;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.40628,-34.62666],[-58.40553,-34.62665],[-58.40402,-34.62648],[-58.40329,-34.62635],[-58.4031,-34.62633],[-58.40297,-34.62635]]]}"
;VPM4151;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38172,-34.62287],[-58.3839,-34.62284],[-58.38531,-34.62289],[-58.38612,-34.62295],[-58.39144,-34.62358],[-58.39345,-34.62392],[-58.40162,-34.62585]]]}"
;VPM4152;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.40161,-34.626],[-58.39313,-34.624],[-58.39145,-34.62374]]]}"
;VPM4161;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37865,-34.6228],[-58.38045,-34.62287],[-58.3817,-34.62287]]]}"
;VPM4162;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37861,-34.62294],[-58.37964,-34.62297],[-58.38094,-34.623],[-58.3817,-34.62301]]]}"
;VPM1161;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38289,-34.62281],[-58.38238,-34.62278],[-58.38212,-34.62276],[-58.38186,-34.62271],[-58.3816,-34.62259],[-58.3814,-34.62242],[-58.38125,-34.62221],[-58.38117,-34.62199],[-58.38117,-34.62146],[-58.38121,-34.62094],[-58.38123,-34.62039],[-58.38117,-34.62016],[-58.38107,-34.61988]]]}"
;VPM1171;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38366,-34.62302],[-58.38294,-34.62305],[-58.38259,-34.62307],[-58.38224,-34.62312],[-58.38205,-34.62314],[-58.3818,-34.6232],[-58.38172,-34.62323],[-58.38162,-34.62328],[-58.38148,-34.62337],[-58.38131,-34.6235],[-58.38117,-34.62362],[-58.38105,-34.62371],[-58.38093,-34.62381],[-58.38077,-34.62389],[-58.38061,-34.62393],[-58.38044,-34.62392],[-58.3803,-34.62389],[-58.38017,-34.62381],[-58.38005,-34.62372],[-58.37997,-34.62359],[-58.37991,-34.6234],[-58.37992,-34.62322],[-58.37993,-34.62295],[-58.37998,-34.6227],[-58.38007,-34.62248],[-58.38026,-34.62213]]]}"
;VPM1172;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38129,-34.62355],[-58.38084,-34.6241],[-58.38068,-34.62436],[-58.38054,-34.62463],[-58.37999,-34.62564],[-58.37983,-34.62589]]]}"
;VPM1183;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37946,-34.62591],[-58.37971,-34.62496],[-58.37981,-34.62456],[-58.37988,-34.62401],[-58.3798,-34.62378],[-58.37967,-34.62356],[-58.37946,-34.62338],[-58.37925,-34.62323],[-58.37899,-34.62313],[-58.37875,-34.62308],[-58.3782,-34.62297]]]}"
;VPM4191;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.36825,-34.62231],[-58.36954,-34.62245],[-58.3713,-34.62244],[-58.3741,-34.62274],[-58.37499,-34.62283],[-58.37587,-34.62287],[-58.37757,-34.62281],[-58.37862,-34.62281]]]}"
;VPM4192;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.36461,-34.62387],[-58.36539,-34.62316],[-58.3655,-34.62303],[-58.36565,-34.62289],[-58.36578,-34.6228],[-58.36592,-34.62272],[-58.3662,-34.62261],[-58.36635,-34.62257],[-58.36653,-34.62255],[-58.36669,-34.62254],[-58.36689,-34.62254],[-58.36821,-34.62261]]]}"
;VPM1201;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37049,-34.62242],[-58.37024,-34.62239],[-58.37001,-34.62238],[-58.36985,-34.62239],[-58.36954,-34.62239],[-58.36909,-34.62235],[-58.36881,-34.62232],[-58.36858,-34.6223],[-58.36848,-34.62228],[-58.36842,-34.62224],[-58.36839,-34.6222],[-58.36836,-34.62209],[-58.36833,-34.6219],[-58.36832,-34.62165]]]}"
;VPM1202;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.36815,-34.62257],[-58.3665,-34.62219],[-58.36627,-34.62213],[-58.36604,-34.62202]]]}"
;VPM1203;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.36607,-34.62151],[-58.3661,-34.62164],[-58.36618,-34.62175],[-58.36632,-34.62187],[-58.36646,-34.62195],[-58.36663,-34.622],[-58.36682,-34.622],[-58.367,-34.62198],[-58.36793,-34.62207],[-58.36887,-34.62231],[-58.37095,-34.6224]]]}"
;VPM1204;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.3708,-34.62263],[-58.36962,-34.62271],[-58.369,-34.62274],[-58.36842,-34.62273],[-58.36803,-34.62271],[-58.36784,-34.62269],[-58.36766,-34.62264],[-58.36721,-34.62246],[-58.36695,-34.62237],[-58.3667,-34.62231],[-58.36634,-34.62231],[-58.36615,-34.62233],[-58.36601,-34.62237]]]}"
;VPM4211;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4671,-34.65147],[-58.46804,-34.65286],[-58.46868,-34.65405],[-58.46964,-34.65617],[-58.47052,-34.65791],[-58.47259,-34.66274]]]}"
;VPM4212;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.47242,-34.66275],[-58.47176,-34.66126],[-58.47087,-34.65948],[-58.46922,-34.65555],[-58.46851,-34.65402],[-58.46787,-34.65287],[-58.46696,-34.65152]]]}"
;VPM4221;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.47264,-34.66278],[-58.47377,-34.66538],[-58.47514,-34.66826],[-58.47687,-34.67232]]]}"
;VPM4222;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4767,-34.67234],[-58.47623,-34.67125],[-58.47466,-34.66796],[-58.47392,-34.66612],[-58.47246,-34.66283]]]}"
;VPM4231;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.47689,-34.67235],[-58.47808,-34.67513],[-58.47927,-34.67762],[-58.48049,-34.68055],[-58.48095,-34.68167],[-58.48121,-34.68212],[-58.48152,-34.68251],[-58.48234,-34.68345],[-58.4831,-34.68419]]]}"
;VPM4232;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.48299,-34.68427],[-58.48212,-34.68341],[-58.48131,-34.68257],[-58.48083,-34.68183],[-58.47869,-34.67712],[-58.47777,-34.67483],[-58.47751,-34.67424],[-58.47708,-34.67321],[-58.4767,-34.67236]]]}"
;VPM4241;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.48312,-34.68421],[-58.48376,-34.68493],[-58.48402,-34.68524],[-58.48426,-34.68557],[-58.4854,-34.68687]]]}"
;VPM4242;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.48522,-34.68693],[-58.48416,-34.68558],[-58.48363,-34.68502],[-58.48306,-34.68434]]]}"
;VPM1251;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37874,-34.62307],[-58.37898,-34.6231],[-58.37918,-34.62314],[-58.37941,-34.62322],[-58.3796,-34.62331],[-58.38003,-34.62348],[-58.38025,-34.62356],[-58.38047,-34.6236],[-58.38065,-34.62359],[-58.38083,-34.62355],[-58.38098,-34.62349],[-58.38111,-34.62339],[-58.38122,-34.62328],[-58.38131,-34.62318],[-58.38141,-34.62305],[-58.38146,-34.62288],[-58.38143,-34.62268],[-58.3814,-34.62258],[-58.38134,-34.62249],[-58.38105,-34.62213]]]}"
;VPM1252;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38139,-34.62341],[-58.38104,-34.6236],[-58.38086,-34.62368],[-58.38076,-34.62373],[-58.38064,-34.62375],[-58.38052,-34.62376],[-58.38039,-34.62376],[-58.38021,-34.62371],[-58.38005,-34.62364],[-58.37989,-34.62351],[-58.37976,-34.62332],[-58.37974,-34.62309],[-58.37975,-34.62284],[-58.37978,-34.62248],[-58.37992,-34.62223],[-58.38009,-34.62204],[-58.38024,-34.62182],[-58.38033,-34.62159],[-58.38039,-34.62088],[-58.38041,-34.62056],[-58.38049,-34.62024],[-58.38053,-34.62003],[-58.38061,-34.61981]]]}"
;VPM1261;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37835,-34.6228],[-58.37885,-34.62273],[-58.37918,-34.62271],[-58.37934,-34.6227],[-58.37946,-34.62266],[-58.37962,-34.62263],[-58.37977,-34.62258],[-58.38005,-34.62244],[-58.38026,-34.62236],[-58.38045,-34.62231],[-58.38059,-34.62228],[-58.38073,-34.62229],[-58.38086,-34.62232],[-58.38094,-34.62237],[-58.38109,-34.62247],[-58.38119,-34.62258],[-58.38125,-34.62274],[-58.38127,-34.62291],[-58.38119,-34.62311],[-58.38086,-34.62371],[-58.38063,-34.62412]]]}"
;VPM1262;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.3781,-34.62278],[-58.37931,-34.62261],[-58.37958,-34.62253],[-58.37986,-34.62241],[-58.38006,-34.62224],[-58.38023,-34.62206],[-58.38034,-34.62182],[-58.38041,-34.62159],[-58.38046,-34.62112],[-58.38049,-34.62064],[-58.3805,-34.62039],[-58.38057,-34.62018]]]}"
;VPM4272;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.46482,-34.53459],[-58.46464,-34.53456],[-58.46419,-34.53464],[-58.46342,-34.53487],[-58.46313,-34.535],[-58.46234,-34.53554],[-58.45943,-34.5378]]]}"
;VPM4271;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.45896,-34.5373],[-58.45973,-34.53661],[-58.46068,-34.5356],[-58.46153,-34.53482],[-58.4623,-34.53447],[-58.46314,-34.53426],[-58.46396,-34.53426],[-58.4648,-34.5344]]]}"
;VPM4282;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4493,-34.54266],[-58.45078,-34.5418],[-58.452,-34.54118],[-58.45311,-34.54081],[-58.45394,-34.5406],[-58.45475,-34.54032],[-58.45717,-34.53916],[-58.45829,-34.53859],[-58.45937,-34.53786]]]}"
;VPM4281;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.44881,-34.54209],[-58.45154,-34.54062],[-58.4524,-34.54026],[-58.45457,-34.53963],[-58.45539,-34.5393],[-58.45618,-34.53894],[-58.45763,-34.53822],[-58.4584,-34.53772],[-58.45893,-34.53729]]]}"
;VPM4292;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.44922,-34.54269],[-58.44564,-34.54458],[-58.44171,-34.54676]]]}"
;VPM4291;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.44147,-34.54631],[-58.44593,-34.54382],[-58.44876,-34.54212]]]}"
;VPM4302;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4416,-34.54679],[-58.43224,-34.55188]]]}"
;VPM4301;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.43085,-34.55105],[-58.43169,-34.55094],[-58.43242,-34.55082],[-58.4331,-34.5507],[-58.43375,-34.55052],[-58.44119,-34.54649]]]}"
;VPM4312;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.43216,-34.55195],[-58.42735,-34.55466],[-58.42441,-34.55656]]]}"
;VPM4311;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.39924,-34.56989],[-58.39976,-34.56955],[-58.40066,-34.5691],[-58.40134,-34.56849],[-58.40212,-34.56771],[-58.40353,-34.56588],[-58.40525,-34.56365],[-58.40658,-34.5621],[-58.40821,-34.56026],[-58.4098,-34.55881],[-58.41139,-34.55747],[-58.41324,-34.55637],[-58.41551,-34.55513],[-58.41787,-34.5545],[-58.42023,-34.55397],[-58.42255,-34.5534],[-58.42491,-34.5527],[-58.42693,-34.55199],[-58.42842,-34.55139],[-58.42941,-34.55093],[-58.43066,-34.55103]]]}"
;VPM4332;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.41656,-34.56256],[-58.41454,-34.56381],[-58.41242,-34.56489],[-58.40789,-34.56726]]]}"
;VPM4351;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.3927,-34.57478],[-58.39362,-34.57443],[-58.39457,-34.5742],[-58.39568,-34.57397],[-58.39686,-34.57346],[-58.39793,-34.57284],[-58.39847,-34.5724],[-58.39881,-34.57183],[-58.39899,-34.57106],[-58.39907,-34.57037],[-58.39922,-34.5699]]]}"
;VPM4342;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.40783,-34.56727],[-58.40055,-34.57183]]]}"
;VPM4361;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.39265,-34.57484],[-58.39201,-34.57542],[-58.39124,-34.57643],[-58.39062,-34.57719],[-58.38944,-34.57809],[-58.38853,-34.57881],[-58.38753,-34.57941]]]}"
;VPM4352;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4006,-34.57182],[-58.3986,-34.57282],[-58.39686,-34.57379],[-58.39328,-34.57542]]]}"
;VPM4371;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.3875,-34.57942],[-58.38683,-34.5798],[-58.38588,-34.58025],[-58.38492,-34.58069],[-58.38417,-34.58105],[-58.3834,-34.58144],[-58.38284,-34.58174]]]}"
;VPM4362;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.39318,-34.57545],[-58.39263,-34.57584],[-58.39211,-34.57629],[-58.39094,-34.57738],[-58.38875,-34.57902]]]}"
;VPM4381;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38079,-34.58796],[-58.37973,-34.58591],[-58.37952,-34.58538],[-58.37949,-34.58498],[-58.37958,-34.58416],[-58.37984,-34.58367],[-58.38081,-34.5828],[-58.3828,-34.58173]]]}"
;VPM4372;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38872,-34.57905],[-58.3883,-34.57935],[-58.38608,-34.58048],[-58.3848,-34.58105],[-58.38374,-34.58163],[-58.38297,-34.58204]]]}"
;VPM4391;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.3808,-34.58799],[-58.38124,-34.58895],[-58.38161,-34.58992],[-58.38181,-34.59073],[-58.38196,-34.59153]]]}"
;VPM4382;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38298,-34.58203],[-58.38172,-34.58277],[-58.38111,-34.58305],[-58.38045,-34.58354],[-58.37996,-34.58405],[-58.37987,-34.58427],[-58.3798,-34.58448],[-58.37978,-34.58484],[-58.37979,-34.5852],[-58.38,-34.58575],[-58.38041,-34.5865],[-58.38087,-34.58747],[-58.3813,-34.58834]]]}"
;VPM4392;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38131,-34.58834],[-58.38164,-34.58907],[-58.38189,-34.58978],[-58.382,-34.59039],[-58.38206,-34.59153]]]}"
;VPM4182;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38078,-34.62212],[-58.38074,-34.62283],[-58.38063,-34.62339],[-58.38037,-34.62404],[-58.37994,-34.62495],[-58.37957,-34.62577],[-58.37922,-34.62651],[-58.37894,-34.62759]]]}"
;VPM4181;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.38104,-34.62215],[-58.381,-34.62266],[-58.38086,-34.62335],[-58.38065,-34.62397],[-58.38022,-34.62501],[-58.37978,-34.62596],[-58.37946,-34.62677],[-58.3792,-34.62765]]]}"
;VPM4402;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.3763,-34.63982],[-58.37707,-34.63642],[-58.37834,-34.63252],[-58.37839,-34.63224],[-58.37841,-34.63116],[-58.37838,-34.6295],[-58.37846,-34.62897],[-58.37893,-34.62765]]]}"
;VPM4401;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.3792,-34.62765],[-58.37868,-34.62911]]]}"
;VPM4412;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37454,-34.64703],[-58.37482,-34.6463],[-58.3755,-34.64414],[-58.37632,-34.63986]]]}"
;VPM4411;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37869,-34.62914],[-58.37861,-34.62999],[-58.37863,-34.63123],[-58.37865,-34.63186],[-58.3786,-34.63247],[-58.37839,-34.63342],[-58.3781,-34.63438],[-58.37744,-34.63627],[-58.3772,-34.63709],[-58.37705,-34.638],[-58.37667,-34.64008]]]}"
;VPM4422;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37336,-34.64939],[-58.37403,-34.64832],[-58.3745,-34.64706]]]}"
;VPM4421;true;"{""type"":""MultiLineString"",""coordinates"":[[[-58.37665,-34.64008],[-58.3761,-34.64307],[-58.37582,-34.64439],[-58.37548,-34.64571],[-58.37435,-34.64844],[-58.37327,-34.65037],[-58.37266,-34.65158],[-58.3717,-34.65422],[-58.37154,-34.65449],[-58.3711,-34.65599],[-58.37059,-34.65696],[-58.3704,-34.65758],[-58.37042,-34.65831],[-58.3703,-34.65863]]]}"
;VPM4322;;"{""type"":""MultiLineString"",""coordinates"":[[[-58.4243,-34.55667],[-58.41952,-34.55999],[-58.41651,-34.56256]]]}"
